CustomerID,Recency,Frequency,Monetary,SatisfactionScore,CLV_Score,ChurnRisk,Cluster,ML_Segment,TopCategory,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST-0056,23,5,504.36,3.4,1008.72,4.4,1,High-Value Champions,Home & Kitchen,3,1,1,5,Hibernating
CUST-0057,8,6,1023.17,3.6666666666666665,2046.34,1.3,1,High-Value Champions,Beauty,5,1,3,9,Average
CUST-0058,27,10,1224.07,2.4,2448.14,2.8,3,At Risk / Churning,Electronics,3,3,3,9,Average
CUST-0059,30,12,1095.62,3.3333333333333335,2191.24,2.7,3,At Risk / Churning,Beauty,3,4,3,10,Loyal
CUST-0060,20,10,2220.65,2.9,4441.3,2.1,0,Steady Mid-Value,Books,4,3,5,12,Loyal
CUST-0061,45,10,1347.3899999999999,2.1,2694.78,4.7,3,At Risk / Churning,Fashion,2,3,4,9,Average
CUST-0062,18,11,1256.66,3.909090909090909,2513.32,1.7,3,At Risk / Churning,Home & Kitchen,4,3,4,11,Loyal
CUST-0063,22,15,1422.3,2.2666666666666666,2844.6,1.6,0,Steady Mid-Value,Electronics,3,5,4,12,Loyal
CUST-0064,45,6,696.04,2.5,1392.08,7.4,1,High-Value Champions,Fashion,2,1,2,5,Hibernating
CUST-0065,37,9,833.31,2.888888888888889,1666.62,4.3,1,High-Value Champions,Beauty,2,2,2,6,Hibernating
CUST-0066,88,11,634.08,2.727272727272727,1268.16,8.4,2,New / Low Spend,Electronics,1,3,1,5,Hibernating
CUST-0067,99,9,1147.5,3.3333333333333335,2295.0,11.4,2,New / Low Spend,Home & Kitchen,1,2,3,6,Hibernating
CUST-0068,7,9,1471.06,2.7777777777777777,2942.12,0.8,3,At Risk / Churning,Books,5,2,4,11,Loyal
CUST-0069,38,13,1451.8,2.3846153846153846,2903.6,3.1,3,At Risk / Churning,Home & Kitchen,2,4,4,10,Loyal
CUST-0070,37,9,519.77,3.7777777777777777,1039.54,4.3,1,High-Value Champions,Beauty,2,2,1,5,Hibernating
CUST-0071,261,2,122.56,4.5,245.12,100.0,2,New / Low Spend,Fashion,1,1,1,3,Hibernating
CUST-0072,31,12,1073.56,2.5,2147.12,2.7,3,At Risk / Churning,Books,3,4,3,10,Loyal
CUST-0073,5,10,1041.62,3.2,2083.24,0.5,3,At Risk / Churning,Beauty,5,3,3,11,Loyal
CUST-0074,1,5,626.15,2.4,1252.3,0.2,1,High-Value Champions,Books,5,1,1,7,Average
CUST-0075,6,14,1597.47,2.2142857142857144,3194.94,0.5,0,Steady Mid-Value,Books,5,5,5,15,Champions
CUST-0076,42,13,1400.46,3.230769230769231,2800.92,3.4,3,At Risk / Churning,Books,2,4,4,10,Loyal
CUST-0077,15,6,395.92,3.0,791.84,2.5,1,High-Value Champions,Fashion,4,1,1,6,Hibernating
CUST-0078,25,9,756.74,3.0,1513.48,2.9,1,High-Value Champions,Beauty,3,2,2,7,Average
CUST-0079,32,6,342.65999999999997,2.5,685.32,5.3,1,High-Value Champions,Books,3,1,1,5,Hibernating
CUST-0080,180,5,452.09999999999997,2.6,904.2,34.5,2,New / Low Spend,Beauty,1,1,1,3,Hibernating
CUST-0081,1,9,1114.81,2.7777777777777777,2229.62,0.1,3,At Risk / Churning,Home & Kitchen,5,2,3,10,Loyal
CUST-0082,49,12,970.63,3.1666666666666665,1941.26,4.3,3,At Risk / Churning,Home & Kitchen,2,4,3,9,Average
CUST-0083,10,5,407.12,2.8,814.24,1.9,1,High-Value Champions,Books,5,1,1,7,Average
CUST-0084,20,15,2084.39,3.066666666666667,4168.78,1.4,0,Steady Mid-Value,Beauty,4,5,5,14,Champions
CUST-0085,119,5,975.12,3.0,1950.24,22.8,2,New / Low Spend,Books,1,1,3,5,Hibernating
CUST-0086,27,14,1841.79,2.5714285714285716,3683.58,2.1,0,Steady Mid-Value,Electronics,3,5,5,13,Champions
CUST-0087,32,9,1115.08,3.6666666666666665,2230.16,3.7,3,At Risk / Churning,Home & Kitchen,3,2,3,8,Average
CUST-0088,17,4,509.73,3.75,1019.46,3.9,1,High-Value Champions,Home & Kitchen,4,1,1,6,Hibernating
CUST-0089,2,10,1184.3,3.3,2368.6,0.2,3,At Risk / Churning,Electronics,5,3,3,11,Loyal
CUST-0090,10,14,1895.95,3.2142857142857144,3791.9,0.8,0,Steady Mid-Value,Fashion,5,5,5,15,Champions
CUST-0091,18,3,222.82999999999998,2.3333333333333335,445.66,5.2,1,High-Value Champions,Fashion,4,1,1,6,Hibernating
CUST-0092,39,14,710.78,3.142857142857143,1421.56,3.0,3,At Risk / Churning,Fashion,2,5,2,9,Average
CUST-0093,10,9,1173.63,3.111111111111111,2347.26,1.1,3,At Risk / Churning,Fashion,5,2,3,10,Loyal
CUST-0094,317,3,131.60000000000002,3.0,263.2,91.1,2,New / Low Spend,Beauty,1,1,1,3,Hibernating
CUST-0095,14,10,953.6999999999999,3.5,1907.4,1.5,3,At Risk / Churning,Beauty,4,3,3,10,Loyal
CUST-0096,5,9,1280.6100000000001,2.7777777777777777,2561.22,0.6,3,At Risk / Churning,Fashion,5,2,4,11,Loyal
CUST-0097,24,7,567.13,3.7142857142857144,1134.26,3.4,1,High-Value Champions,Electronics,3,1,1,5,Hibernating
CUST-0098,55,12,1138.99,3.0833333333333335,2277.98,4.9,3,At Risk / Churning,Beauty,1,4,3,8,Average
CUST-0099,20,15,1109.57,2.533333333333333,2219.14,1.4,3,At Risk / Churning,Books,4,5,3,12,Loyal
CUST-0100,53,9,795.81,2.7777777777777777,1591.62,6.1,1,High-Value Champions,Electronics,2,2,2,6,Hibernating
CUST-0101,18,15,1842.18,3.6666666666666665,3684.36,1.3,0,Steady Mid-Value,Home & Kitchen,4,5,5,14,Champions
CUST-0102,7,10,1265.31,3.3,2530.62,0.7,3,At Risk / Churning,Home & Kitchen,5,3,4,12,Loyal
CUST-0103,71,8,1134.54,2.75,2269.08,9.1,1,High-Value Champions,Home & Kitchen,1,2,3,6,Hibernating
CUST-0104,21,13,1268.16,3.3076923076923075,2536.32,1.7,3,At Risk / Churning,Beauty,4,4,4,12,Loyal
CUST-0105,9,7,807.69,2.0,1615.38,1.3,1,High-Value Champions,Fashion,5,1,2,8,Average
CUST-0106,20,10,1803.5900000000001,3.0,3607.18,2.1,3,At Risk / Churning,Fashion,4,3,5,12,Loyal
CUST-0107,43,9,1216.31,3.3333333333333335,2432.62,4.9,3,At Risk / Churning,Electronics,2,2,3,7,Average
CUST-0108,30,12,975.9,3.5833333333333335,1951.8,2.7,3,At Risk / Churning,Fashion,3,4,3,10,Loyal
CUST-0109,12,11,1548.99,2.909090909090909,3097.98,1.1,3,At Risk / Churning,Beauty,4,3,4,11,Loyal
CUST-0110,42,5,335.69,3.6,671.38,8.0,1,High-Value Champions,Electronics,2,1,1,4,Hibernating
CUST-0111,28,15,3407.33,3.1333333333333333,6814.66,2.0,0,Steady Mid-Value,Home & Kitchen,3,5,5,13,Champions
CUST-0112,101,8,985.14,2.375,1970.28,12.9,2,New / Low Spend,Books,1,2,3,6,Hibernating
CUST-0113,78,18,1692.63,3.388888888888889,3385.26,4.7,0,Steady Mid-Value,Fashion,1,5,5,11,Loyal
CUST-0114,11,9,454.13,3.111111111111111,908.26,1.3,1,High-Value Champions,Books,4,2,1,7,Average
CUST-0115,105,6,681.9,2.6666666666666665,1363.8,17.2,2,New / Low Spend,Home & Kitchen,1,1,2,4,Hibernating
CUST-0116,24,10,1306.3899999999999,2.5,2612.78,2.5,3,At Risk / Churning,Books,3,3,4,10,Loyal
CUST-0117,20,16,1908.51,3.1875,3817.02,1.4,0,Steady Mid-Value,Electronics,4,5,5,14,Champions
CUST-0118,43,14,2145.23,3.0,4290.46,3.3,0,Steady Mid-Value,Beauty,2,5,5,12,Loyal
CUST-0119,42,10,849.4200000000001,3.5,1698.84,4.4,3,At Risk / Churning,Beauty,2,3,2,7,Average
CUST-0120,6,11,1055.1399999999999,2.3636363636363638,2110.28,0.6,3,At Risk / Churning,Beauty,5,3,3,11,Loyal
CUST-0121,1,8,773.61,2.375,1547.22,0.1,1,High-Value Champions,Fashion,5,2,2,9,Average
CUST-0122,12,12,1749.72,3.0,3499.44,1.1,0,Steady Mid-Value,Beauty,4,4,5,13,Champions
CUST-0123,64,5,1227.49,3.0,2454.98,12.3,1,High-Value Champions,Books,1,1,4,6,Hibernating
CUST-0124,33,10,949.37,3.2,1898.74,3.4,3,At Risk / Churning,Fashion,3,3,3,9,Average
CUST-0125,9,10,1065.1299999999999,3.3,2130.26,0.9,3,At Risk / Churning,Books,5,3,3,11,Loyal
CUST-0126,45,13,1609.78,2.3076923076923075,3219.56,3.7,0,Steady Mid-Value,Home & Kitchen,2,4,5,11,Loyal
CUST-0127,2,11,1649.02,3.272727272727273,3298.04,0.2,3,At Risk / Churning,Books,5,3,5,13,Champions
CUST-0128,8,12,1691.59,3.0833333333333335,3383.18,0.7,0,Steady Mid-Value,Fashion,5,4,5,14,Champions
CUST-0129,23,11,1223.1499999999999,3.1818181818181817,2446.3,2.2,3,At Risk / Churning,Fashion,3,3,3,9,Average
CUST-0130,30,14,1271.8899999999999,2.9285714285714284,2543.78,2.3,3,At Risk / Churning,Home & Kitchen,3,5,4,12,Loyal
CUST-0131,41,12,1662.64,2.25,3325.28,3.6,0,Steady Mid-Value,Fashion,2,4,5,11,Loyal
CUST-0132,59,8,822.56,3.5,1645.12,7.5,1,High-Value Champions,Home & Kitchen,1,2,2,5,Hibernating
CUST-0133,23,12,551.13,3.3333333333333335,1102.26,2.0,3,At Risk / Churning,Books,3,4,1,8,Average
CUST-0134,4,11,1142.08,2.6363636363636362,2284.16,0.4,3,At Risk / Churning,Fashion,5,3,3,11,Loyal
CUST-0135,17,5,421.86,2.6,843.72,3.3,1,High-Value Champions,Electronics,4,1,1,6,Hibernating
CUST-0136,25,13,1545.26,3.230769230769231,3090.52,2.1,0,Steady Mid-Value,Electronics,3,4,4,11,Loyal
CUST-0137,24,8,1115.26,3.375,2230.52,3.1,3,At Risk / Churning,Electronics,3,2,3,8,Average
CUST-0138,52,7,2031.17,2.4285714285714284,4062.34,7.5,3,At Risk / Churning,Electronics,2,1,5,8,Average
CUST-0139,50,6,370.21,4.0,740.42,8.2,1,High-Value Champions,Beauty,2,1,1,4,Hibernating
CUST-0140,24,5,867.45,3.2,1734.9,4.6,1,High-Value Champions,Beauty,3,1,2,6,Hibernating
CUST-0141,7,11,674.01,3.090909090909091,1348.02,0.7,3,At Risk / Churning,Fashion,5,3,1,9,Average
CUST-0142,23,10,1292.99,2.9,2585.98,2.4,3,At Risk / Churning,Fashion,3,3,4,10,Loyal
CUST-0143,7,14,1528.57,2.642857142857143,3057.14,0.5,0,Steady Mid-Value,Electronics,5,5,4,14,Champions
CUST-0144,35,13,1859.73,3.3076923076923075,3719.46,2.9,0,Steady Mid-Value,Beauty,2,4,5,11,Loyal
CUST-0145,19,13,1566.54,2.3846153846153846,3133.08,1.6,0,Steady Mid-Value,Home & Kitchen,4,4,5,13,Champions
CUST-0146,28,12,1156.49,3.1666666666666665,2312.98,2.5,3,At Risk / Churning,Home & Kitchen,3,4,3,10,Loyal
CUST-0147,29,18,2447.68,3.388888888888889,4895.36,1.8,0,Steady Mid-Value,Books,3,5,5,13,Champions
CUST-0148,34,13,1293.59,2.6153846153846154,2587.18,2.8,3,At Risk / Churning,Electronics,2,4,4,10,Loyal
CUST-0149,49,14,1681.79,3.0714285714285716,3363.58,3.8,0,Steady Mid-Value,Fashion,2,5,5,12,Loyal
CUST-0150,29,10,1305.32,3.0,2610.64,3.0,3,At Risk / Churning,Fashion,3,3,4,10,Loyal
CUST-0151,20,10,1304.8999999999999,3.2,2609.8,2.1,3,At Risk / Churning,Books,4,3,4,11,Loyal
CUST-0152,99,18,1599.91,2.5,3199.82,6.0,0,Steady Mid-Value,Home & Kitchen,1,5,5,11,Loyal
CUST-0153,39,11,1237.8200000000002,2.4545454545454546,2475.64,3.7,3,At Risk / Churning,Electronics,2,4,4,10,Loyal
CUST-0154,69,18,1596.02,3.0555555555555554,3192.04,4.2,0,Steady Mid-Value,Home & Kitchen,1,5,5,11,Loyal
CUST-0155,97,7,780.97,4.142857142857143,1561.94,13.9,2,New / Low Spend,Beauty,1,1,2,4,Hibernating
CUST-0156,10,9,1241.5900000000001,2.3333333333333335,2483.18,1.1,3,At Risk / Churning,Books,5,2,4,11,Loyal
CUST-0157,14,10,658.84,3.3,1317.68,1.5,3,At Risk / Churning,Fashion,4,3,1,8,Average
CUST-0158,4,15,1600.01,3.1333333333333333,3200.02,0.3,0,Steady Mid-Value,Books,5,5,5,15,Champions
CUST-0159,19,6,774.36,2.6666666666666665,1548.72,3.1,1,High-Value Champions,Fashion,4,1,2,7,Average
CUST-0160,4,17,1087.3799999999999,3.3529411764705883,2174.76,0.3,0,Steady Mid-Value,Home & Kitchen,5,5,3,13,Champions
CUST-0161,17,17,1640.87,2.6470588235294117,3281.74,1.1,0,Steady Mid-Value,Fashion,4,5,5,14,Champions
CUST-0162,2,9,1304.83,2.7777777777777777,2609.66,0.2,3,At Risk / Churning,Electronics,5,2,4,11,Loyal
CUST-0163,36,12,1755.64,3.5,3511.28,3.2,0,Steady Mid-Value,Beauty,2,4,5,11,Loyal
CUST-0164,7,15,1603.92,3.0,3207.84,0.5,0,Steady Mid-Value,Books,5,5,5,15,Champions
CUST-0165,21,10,966.74,3.2,1933.48,2.2,3,At Risk / Churning,Fashion,4,3,3,10,Loyal
CUST-0166,16,7,670.8,3.142857142857143,1341.6,2.3,1,High-Value Champions,Books,4,1,1,6,Hibernating
CUST-0167,23,8,607.35,2.625,1214.7,2.9,1,High-Value Champions,Fashion,3,2,1,6,Hibernating
CUST-0168,107,7,457.45,2.142857142857143,914.9,15.4,2,New / Low Spend,Beauty,1,1,1,3,Hibernating
CUST-0169,178,6,2110.98,3.5,4221.96,29.2,2,New / Low Spend,Books,1,1,5,7,Average
CUST-0170,41,11,1211.08,2.909090909090909,2422.16,3.9,3,At Risk / Churning,Fashion,2,4,3,9,Average
CUST-0171,1,6,732.4,3.1666666666666665,1464.8,0.2,1,High-Value Champions,Fashion,5,1,2,8,Average
CUST-0172,23,11,1310.61,3.0,2621.22,2.2,3,At Risk / Churning,Beauty,3,4,4,11,Loyal
CUST-0173,30,17,2082.56,3.1176470588235294,4165.12,1.9,0,Steady Mid-Value,Fashion,3,5,5,13,Champions
CUST-0174,4,8,631.92,2.125,1263.84,0.5,1,High-Value Champions,Electronics,5,2,1,8,Average
CUST-0175,18,9,1180.49,3.111111111111111,2360.98,2.1,3,At Risk / Churning,Home & Kitchen,4,2,3,9,Average
CUST-0176,14,9,1565.1399999999999,3.3333333333333335,3130.28,1.6,3,At Risk / Churning,Electronics,4,2,5,11,Loyal
CUST-0177,28,12,1618.05,3.25,3236.1,2.5,0,Steady Mid-Value,Beauty,3,4,5,12,Loyal
CUST-0178,3,12,1188.14,3.3333333333333335,2376.28,0.3,3,At Risk / Churning,Electronics,5,4,3,12,Loyal
CUST-0179,26,9,890.53,3.2222222222222223,1781.06,3.0,3,At Risk / Churning,Home & Kitchen,3,2,2,7,Average
CUST-0180,19,8,1036.19,3.5,2072.38,2.4,3,At Risk / Churning,Fashion,4,2,3,9,Average
CUST-0181,70,8,723.48,2.875,1446.96,8.9,1,High-Value Champions,Fashion,1,2,2,5,Hibernating
CUST-0182,45,6,742.75,1.8333333333333333,1485.5,7.4,1,High-Value Champions,Electronics,2,1,2,5,Hibernating
CUST-0183,87,12,1747.27,2.6666666666666665,3494.54,7.7,0,Steady Mid-Value,Home & Kitchen,1,4,5,10,Loyal
CUST-0184,33,10,764.69,3.1,1529.38,3.4,3,At Risk / Churning,Fashion,3,3,2,8,Average
CUST-0185,105,3,717.27,2.3333333333333335,1434.54,30.2,2,New / Low Spend,Books,1,1,2,4,Hibernating
CUST-0186,33,8,808.39,2.5,1616.78,4.2,1,High-Value Champions,Electronics,3,2,2,7,Average
CUST-0187,15,7,696.97,3.7142857142857144,1393.94,2.2,1,High-Value Champions,Fashion,4,1,2,7,Average
CUST-0188,22,17,2020.24,3.235294117647059,4040.48,1.4,0,Steady Mid-Value,Beauty,3,5,5,13,Champions
CUST-0189,36,7,1063.96,3.142857142857143,2127.92,5.2,1,High-Value Champions,Home & Kitchen,2,1,3,6,Hibernating
CUST-0190,12,13,1120.59,3.1538461538461537,2241.18,1.0,3,At Risk / Churning,Electronics,4,4,3,11,Loyal
CUST-0191,10,10,1610.32,3.7,3220.64,1.0,3,At Risk / Churning,Electronics,5,3,5,13,Champions
CUST-0192,48,17,1546.72,2.588235294117647,3093.44,3.1,0,Steady Mid-Value,Electronics,2,5,4,11,Loyal
CUST-0193,91,5,1180.0700000000002,4.0,2360.14,17.4,2,New / Low Spend,Home & Kitchen,1,1,3,5,Hibernating
CUST-0194,26,8,533.26,3.625,1066.52,3.3,1,High-Value Champions,Home & Kitchen,3,2,1,6,Hibernating
CUST-0195,178,8,588.06,3.25,1176.12,22.7,2,New / Low Spend,Electronics,1,2,1,4,Hibernating
CUST-0196,24,13,1647.07,3.3846153846153846,3294.14,2.0,0,Steady Mid-Value,Beauty,3,4,5,12,Loyal
CUST-0197,22,4,516.23,2.25,1032.46,5.1,1,High-Value Champions,Books,3,1,1,5,Hibernating
CUST-0198,23,13,2284.48,2.769230769230769,4568.96,1.9,0,Steady Mid-Value,Home & Kitchen,3,4,5,12,Loyal
CUST-0199,9,6,367.84000000000003,3.5,735.68,1.5,1,High-Value Champions,Home & Kitchen,5,1,1,7,Average
CUST-0200,20,5,536.87,3.0,1073.74,3.8,1,High-Value Champions,Books,4,1,1,6,Hibernating
CUST-0201,15,12,1431.95,3.6666666666666665,2863.9,1.3,3,At Risk / Churning,Books,4,4,4,12,Loyal
CUST-0202,13,12,1303.25,3.4166666666666665,2606.5,1.1,3,At Risk / Churning,Fashion,4,4,4,12,Loyal
CUST-0203,28,9,1751.28,2.2222222222222223,3502.56,3.2,3,At Risk / Churning,Fashion,3,2,5,10,Loyal
CUST-0204,49,6,912.8900000000001,2.8333333333333335,1825.78,8.0,1,High-Value Champions,Electronics,2,1,2,5,Hibernating
CUST-0205,31,4,1573.13,3.75,3146.26,7.1,1,High-Value Champions,Beauty,3,1,5,9,Average
CUST-0206,163,7,1358.64,3.2857142857142856,2717.28,23.4,2,New / Low Spend,Home & Kitchen,1,2,4,7,Average
CUST-0207,110,6,542.0,2.0,1084.0,18.1,2,New / Low Spend,Beauty,1,1,1,3,Hibernating
CUST-0208,111,8,572.55,3.75,1145.1,14.2,2,New / Low Spend,Home & Kitchen,1,2,1,4,Hibernating
CUST-0209,33,5,656.9499999999999,2.0,1313.9,6.3,1,High-Value Champions,Electronics,3,1,1,5,Hibernating
CUST-0210,10,8,805.1800000000001,2.625,1610.36,1.3,1,High-Value Champions,Home & Kitchen,5,2,2,9,Average
CUST-0211,6,6,482.01000000000005,3.1666666666666665,964.02,1.0,1,High-Value Champions,Books,5,1,1,7,Average
CUST-0212,52,4,752.8,4.0,1505.6,12.0,1,High-Value Champions,Fashion,2,1,2,5,Hibernating
CUST-0213,7,13,2752.09,3.3076923076923075,5504.18,0.6,0,Steady Mid-Value,Beauty,5,4,5,14,Champions
CUST-0214,8,13,1363.04,2.4615384615384617,2726.08,0.7,3,At Risk / Churning,Books,5,4,4,13,Champions
CUST-0215,13,14,1003.27,3.2142857142857144,2006.54,1.0,3,At Risk / Churning,Home & Kitchen,4,5,3,12,Loyal
CUST-0216,11,12,946.39,3.5833333333333335,1892.78,1.0,3,At Risk / Churning,Beauty,4,4,2,10,Loyal
CUST-0217,42,11,1194.46,2.090909090909091,2388.92,4.0,3,At Risk / Churning,Beauty,2,4,3,9,Average
CUST-0218,9,12,1472.3899999999999,2.25,2944.78,0.8,3,At Risk / Churning,Home & Kitchen,5,4,4,13,Champions
CUST-0219,17,6,448.01,3.3333333333333335,896.02,2.8,1,High-Value Champions,Books,4,1,1,6,Hibernating
CUST-0220,13,14,2116.16,3.0,4232.32,1.0,0,Steady Mid-Value,Fashion,4,5,5,14,Champions
CUST-0221,17,6,476.34999999999997,2.6666666666666665,952.7,2.8,1,High-Value Champions,Electronics,4,1,1,6,Hibernating
CUST-0222,1,10,1307.1,3.2,2614.2,0.1,3,At Risk / Churning,Fashion,5,3,4,12,Loyal
CUST-0223,14,14,1978.6000000000001,2.9285714285714284,3957.2,1.1,0,Steady Mid-Value,Home & Kitchen,4,5,5,14,Champions
CUST-0224,5,13,1355.47,2.923076923076923,2710.94,0.4,3,At Risk / Churning,Fashion,5,5,4,14,Champions
CUST-0225,4,10,1341.3899999999999,2.3,2682.78,0.4,3,At Risk / Churning,Fashion,5,3,4,12,Loyal
CUST-0226,23,13,2030.25,2.6923076923076925,4060.5,1.9,0,Steady Mid-Value,Beauty,3,5,5,13,Champions
CUST-0227,8,17,4132.49,2.588235294117647,8264.98,0.5,0,Steady Mid-Value,Electronics,5,5,5,15,Champions
